################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

aiobotocore[boto3]==2.15.2 ; python_version >= '3.8'
pandas==2.1.4 ; python_version >= '3.9'
pandera==0.20.4 ; python_version >= '3.7'
pandocfilters==1.5.1 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4 ; python_version >= '3.6'
pathspec==0.12.1 ; python_version >= '3.8'
pendulum==3.0.0 ; python_version >= '3.8'
pexpect==4.9.0 ; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==11.0.0 ; python_version >= '3.9'
platformdirs==3.11.0 ; python_version >= '3.7'
posthog==2.5.0
prefect-aws==0.5.1 ; python_version >= '3.9'
prefect==3.0.4 ; python_version >= '3.9'
prometheus-client==0.21.0 ; python_version >= '3.8'
prompt-toolkit==3.0.48 ; python_full_version >= '3.7.0'
propcache==0.2.0 ; python_version >= '3.8'
protobuf==5.28.3 ; python_version >= '3.8'
psutil==6.1.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
ptyprocess==0.7.0
pure-eval==0.2.3
pyarrow==17.0.0 ; python_version >= '3.8'
pyasn1-modules==0.4.1 ; python_version >= '3.8'
pyasn1==0.6.1 ; python_version >= '3.8'
pycparser==2.22 ; python_version >= '3.8'
pydantic-core==2.23.4 ; python_version >= '3.8'
pydantic-extra-types==2.10.0 ; python_version >= '3.8'
pydantic-settings==2.6.1 ; python_version >= '3.8'
pydantic==2.9.2 ; python_version >= '3.8'
pydot==3.0.2 ; python_version >= '3.8'
pygit2==1.16.0 ; python_version >= '3.10'
pygls==1.3.1 ; python_version >= '3.8'
pygments==2.18.0 ; python_version >= '3.8'
pygtrie==2.5.0
pyparsing==3.2.0 ; python_version >= '3.9'
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1 ; python_version >= '3.8'
python-json-logger==2.0.7 ; python_version >= '3.6'
python-slugify==8.0.4 ; python_version >= '3.7'
pytz==2024.2
pyyaml==6.0.2 ; python_version >= '3.8'
pyzmq==26.2.0 ; python_version >= '3.7'
readchar==4.2.1 ; python_version >= '3.8'
referencing==0.35.1 ; python_version >= '3.8'
regex==2024.9.11 ; python_version >= '3.8'
requests-oauthlib==2.0.0 ; python_version >= '3.4'
requests==2.32.3 ; python_version >= '3.8'
rfc3339-validator==0.1.4 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.9.4 ; python_full_version >= '3.8.0'
rpds-py==0.20.1 ; python_version >= '3.8'
rsa==4.9 ; python_version >= '3.6' and python_version < '4'
ruamel.yaml.clib==0.2.12 ; python_version >= '3.9'
ruamel.yaml==0.18.6 ; python_version >= '3.7'
s3fs==2024.10.0 ; python_version >= '3.8'
s3transfer==0.10.3 ; python_version >= '3.8'
scikit-learn==1.5.2 ; python_version >= '3.9'
scipy==1.14.1 ; python_version >= '3.10'
scmrepo==3.3.8 ; python_version >= '3.9'
seaborn==0.13.2 ; python_version >= '3.8'
semver==3.0.2 ; python_version >= '3.7'
send2trash==1.8.3 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==75.3.0 ; python_version >= '3.8'
shellingham==1.5.4 ; python_version >= '3.7'
shortuuid==1.0.13 ; python_version >= '3.6'
shtab==1.7.1 ; python_version >= '3.7'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.1 ; python_version >= '3.7'
sniffio==1.3.1 ; python_version >= '3.7'
soupsieve==2.6 ; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.36 ; python_version >= '3.7'
sqlparse==0.5.1 ; python_version >= '3.8'
sqltrie==0.11.1 ; python_version >= '3.8'
stack-data==0.6.3
starlette==0.41.2 ; python_version >= '3.8'
tabulate==0.9.0 ; python_version >= '3.7'
tenacity==9.0.0 ; python_version >= '3.8'
terminado==0.18.1 ; python_version >= '3.8'
text-unidecode==1.3
threadpoolctl==3.5.0 ; python_version >= '3.8'
time-machine==2.16.0 ; python_version >= '3.9'
tinycss2==1.4.0 ; python_version >= '3.8'
toml==0.10.2 ; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomli==2.0.2 ; python_version >= '3.8'
tomlkit==0.13.2 ; python_version >= '3.8'
toolz==1.0.0 ; python_version >= '3.8'
tornado==6.4.1 ; python_version >= '3.8'
tqdm==4.66.6 ; python_version >= '3.7'
traitlets==5.14.3 ; python_version >= '3.8'
typeguard==4.4.1 ; python_version >= '3.9'
typer==0.12.5 ; python_version >= '3.7'
types-python-dateutil==2.9.0.20241003 ; python_version >= '3.8'
typing-extensions==4.12.2 ; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.2 ; python_version >= '2'
tzlocal==5.2 ; python_version >= '3.8'
ujson==5.10.0 ; python_version >= '3.8'
uri-template==1.3.0 ; python_version >= '3.7'
urllib3==2.2.3 ; python_version >= '3.8'
uvicorn==0.32.0 ; python_version >= '3.8'
vine==5.1.0 ; python_version >= '3.6'
voluptuous==0.15.2 ; python_version >= '3.9'
wcwidth==0.2.13
webcolors==24.8.0 ; python_version >= '3.8'
webencodings==0.5.1
websocket-client==1.8.0 ; python_version >= '3.8'
websockets==13.1 ; python_version >= '3.8'
werkzeug==3.1.2 ; python_version >= '3.9'
widgetsnbextension==4.0.13 ; python_version >= '3.7'
wrapt==1.16.0 ; python_version >= '3.6'
xgboost==2.1.1 ; python_version >= '3.8'
yarl==1.17.1 ; python_version >= '3.9'
zc.lockfile==3.0.post1 ; python_version >= '3.7'
zipp==3.20.2 ; python_version >= '3.8'
