################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

aiosqlite==0.20.0 ; python_version >= '3.8'
ruamel.yaml==0.18.6 ; python_version >= '3.7'
s3transfer==0.10.2 ; python_version >= '3.8'
scikit-learn==1.5.1 ; python_version >= '3.9'
scipy==1.14.0 ; python_version >= '3.10'
shellingham==1.5.4 ; python_version >= '3.7'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1 ; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.31 ; python_version >= '3.7'
stack-data==0.6.3
text-unidecode==1.3
threadpoolctl==3.5.0 ; python_version >= '3.8'
toml==0.10.2 ; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
traitlets==5.14.3 ; python_version >= '3.8'
typer==0.12.3 ; python_version >= '3.7'
typing-extensions==4.12.2 ; python_version >= '3.8'
tzdata==2024.1 ; python_version >= '2'
tzlocal==5.2 ; python_version >= '3.8'
ujson==5.10.0 ; python_version >= '3.8'
urllib3==2.2.2 ; python_version >= '3.10'
uvicorn==0.30.1 ; python_version >= '3.8'
wcwidth==0.2.13
websocket-client==1.8.0 ; python_version >= '3.8'
websockets==12.0 ; python_version >= '3.8'
xgboost==2.1.0 ; python_version >= '3.8'
